2022-06-26 13:39:11,452:INFO: Evaluating...
2022-06-26 13:39:11,472:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:45:33,284:INFO: Evaluating...
2022-06-26 13:45:33,299:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 13:46:02,875:INFO: Evaluating...
2022-06-26 13:46:02,898:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 13:47:04,155:INFO: Evaluating...
2022-06-26 13:47:04,175:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 14:48:21,413:INFO: Evaluating...
2022-06-26 14:48:21,431:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:48:55,376:INFO: Evaluating...
2022-06-26 14:48:55,399:INFO: Average reward: -2.20 +/- 0.00
2022-06-26 14:55:22,486:INFO: Evaluating...
2022-06-26 14:55:22,501:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 14:57:04,361:INFO: Evaluating...
2022-06-26 14:57:04,376:INFO: Average reward: -1.20 +/- 0.00
2022-06-26 14:58:38,053:INFO: Evaluating...
2022-06-26 14:58:38,069:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 14:59:17,296:INFO: Evaluating...
2022-06-26 14:59:17,313:INFO: Average reward: 1.80 +/- 0.00
2022-06-26 15:00:43,029:INFO: Evaluating...
2022-06-26 15:00:43,044:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:01:13,136:INFO: Evaluating...
2022-06-26 15:01:13,151:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:11:40,367:INFO: Evaluating...
2022-06-26 15:11:40,382:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:12:56,133:INFO: Evaluating...
2022-06-26 15:12:56,147:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:12:56,903:INFO: Evaluating...
2022-06-26 15:12:56,918:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:12:57,867:INFO: Evaluating...
2022-06-26 15:12:57,886:INFO: Average reward: -0.60 +/- 0.00
2022-06-26 15:12:58,907:INFO: Evaluating...
2022-06-26 15:12:58,921:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:12:59,862:INFO: Evaluating...
2022-06-26 15:12:59,879:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:00,781:INFO: Evaluating...
2022-06-26 15:13:00,795:INFO: Average reward: 0.00 +/- 0.00
2022-06-26 15:13:06,949:INFO: Evaluating...
2022-06-26 15:13:06,963:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:07,587:INFO: Evaluating...
2022-06-26 15:13:07,601:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:08,342:INFO: Evaluating...
2022-06-26 15:13:08,358:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,106:INFO: Evaluating...
2022-06-26 15:13:09,121:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:09,857:INFO: Evaluating...
2022-06-26 15:13:09,871:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:10,619:INFO: Evaluating...
2022-06-26 15:13:10,632:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:11,361:INFO: Evaluating...
2022-06-26 15:13:11,374:INFO: Average reward: -0.70 +/- 0.00
2022-06-26 15:13:12,115:INFO: Evaluating...
2022-06-26 15:13:12,129:INFO: Average reward: -1.00 +/- 0.00
2022-06-26 15:13:12,849:INFO: Evaluating...
2022-06-26 15:13:12,862:INFO: Average reward: 0.10 +/- 0.00
2022-06-26 15:13:13,632:INFO: Evaluating...
2022-06-26 15:13:13,645:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,344:INFO: - Training done.
2022-06-26 15:13:14,345:INFO: Evaluating...
2022-06-26 15:13:14,360:INFO: Average reward: 0.50 +/- 0.00
2022-06-26 15:13:14,361:DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-06-26 15:13:14,362:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,364:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/home/ronaldocd/anaconda3/envs/rc_env/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Sahadeva/sahadeva.ttf', name='Sahadeva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeSansOblique.ttf', name='FreeSans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-gujr-extra/padmaa-Medium-0.5.ttf', name='padmaa', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-yrsa-rasa/Yrsa-SemiBoldItalic.ttf', name='Yrsa', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/samyak-fonts/Samyak-Tamil.ttf', name='Samyak Tamil', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSansNarrow-Regular.ttf', name='Liberation Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation/LiberationSans-Italic.ttf', name='Liberation Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/Norasi.ttf', name='Norasi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstTitleL.ttf', name='KacstTitleL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,365:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSans-BoldItalic.otf', name='Nimbus Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Keraleeyam-Regular.ttf', name='Keraleeyam', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/Sarai/Sarai.ttf', name='Sarai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Georgia_Italic.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/KacstPen.ttf', name='KacstPen', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Courier_New_Bold.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/fonts-telu-extra/Pothana2000.ttf', name='Pothana2000', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/opentype/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/Times_New_Roman_Bold.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Rachana-Bold.ttf', name='Rachana', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/abyssinica/AbyssinicaSIL-Regular.ttf', name='Abyssinica SIL', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/malayalam/Suruma.ttf', name='Suruma', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/ubuntu/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2022-06-26 15:13:14,366:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerifCondensed.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/liberation2/LiberationSerif-Bold.ttf', name='Liberation Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/tlwg/TlwgTypist-Bold.ttf', name='Tlwg Typist', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/freefont/FreeMono.ttf', name='FreeMono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/Ramaraja-Regular.ttf', name='Ramaraja', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/msttcorefonts/trebuc.ttf', name='Trebuchet MS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/teluguvijayam/LakkiReddy.ttf', name='LakkiReddy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-06-26 15:13:14,367:DEBUG: findfont: score(FontEntry(fname='/usr/share/fonts/truetype/kacst/mry_KacstQurn.ttf', name='mry_KacstQurn', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
